id_cliente,centralidad_entrada,centralidad_salida,score_pagerank
CLI_1,0.09774436090225563,0.06516290726817042,0.0028144940458534598
CLI_166,0.08771929824561403,0.09523809523809523,0.0026316102043023666
CLI_339,0.07518796992481203,0.07518796992481203,0.00229768318051402
CLI_26,0.08270676691729323,0.09774436090225563,0.002198849145100939
CLI_372,0.10776942355889724,0.08270676691729323,0.002752202823291226
CLI_80,0.08771929824561403,0.09022556390977443,0.002262246982349302
CLI_325,0.09774436090225563,0.07769423558897243,0.002705210664078488
CLI_379,0.09523809523809523,0.10275689223057644,0.002415744052660988
CLI_119,0.09523809523809523,0.06516290726817042,0.002576753438031327
CLI_333,0.09273182957393483,0.10526315789473684,0.0025468151200038628
CLI_54,0.09273182957393483,0.09774436090225563,0.00268388144675756
CLI_281,0.11027568922305764,0.09022556390977443,0.0031336102574731294
CLI_318,0.12030075187969924,0.05764411027568922,0.0034950211234053502
CLI_228,0.09273182957393483,0.12030075187969924,0.0022823316758731078
CLI_242,0.11027568922305764,0.12531328320802004,0.003329322681698478
CLI_108,0.10526315789473684,0.08020050125313283,0.002895385847417274
CLI_84,0.08521303258145363,0.08020050125313283,0.0025100439282246013
CLI_126,0.06516290726817042,0.08771929824561403,0.002278407656853767
CLI_106,0.08270676691729323,0.07017543859649122,0.002225703857133533
CLI_185,0.06766917293233082,0.09273182957393483,0.0014046933388632379
CLI_389,0.10275689223057644,0.08020050125313283,0.0030651679502800033
CLI_81,0.10776942355889724,0.09022556390977443,0.0030841887214187874
CLI_374,0.09022556390977443,0.08771929824561403,0.0023355686186056633
CLI_290,0.07769423558897243,0.07518796992481203,0.0024720782612100128
CLI_313,0.06766917293233082,0.10275689223057644,0.0022607765693377292
CLI_213,0.09022556390977443,0.10025062656641603,0.002305937957124878
CLI_298,0.10025062656641603,0.09273182957393483,0.0032703259324482676
CLI_10,0.10526315789473684,0.07268170426065163,0.0025037322833258587
CLI_133,0.09273182957393483,0.09774436090225563,0.0029555316006733764
CLI_103,0.07268170426065163,0.08521303258145363,0.0019816863931504543
CLI_321,0.09774436090225563,0.10526315789473684,0.00289946846416734
CLI_21,0.10526315789473684,0.10776942355889724,0.0027560290719713526
CLI_269,0.09273182957393483,0.09523809523809523,0.002163486191540914
CLI_340,0.10526315789473684,0.11278195488721804,0.003022971520483099
CLI_31,0.09273182957393483,0.08771929824561403,0.0025618817306758456
CLI_110,0.07518796992481203,0.08521303258145363,0.0021671388850236133
CLI_112,0.10776942355889724,0.10275689223057644,0.0025459192709302737
CLI_237,0.09523809523809523,0.09774436090225563,0.0025253995611142655
CLI_317,0.11278195488721804,0.09022556390977443,0.0032592838583698647
CLI_79,0.09022556390977443,0.06766917293233082,0.002594895106851017
CLI_251,0.08270676691729323,0.08771929824561403,0.002000304916035921
CLI_263,0.07769423558897243,0.09774436090225563,0.0022086063843428363
CLI_210,0.07518796992481203,0.10025062656641603,0.002577876048898213
CLI_183,0.06766917293233082,0.08771929824561403,0.0021109312511979074
CLI_361,0.10025062656641603,0.07268170426065163,0.0030250142707726854
CLI_176,0.08771929824561403,0.09022556390977443,0.0025373536337994712
CLI_255,0.10526315789473684,0.09022556390977443,0.0027792079612398027
CLI_272,0.07268170426065163,0.08771929824561403,0.0020641148681861295
CLI_7,0.06766917293233082,0.08771929824561403,0.0018048612683430648
CLI_205,0.11027568922305764,0.09022556390977443,0.0030607895288798878
CLI_132,0.09022556390977443,0.09022556390977443,0.002516684613076785
CLI_192,0.08020050125313283,0.09273182957393483,0.0022561297449016264
CLI_309,0.10025062656641603,0.06265664160401002,0.002710531150244778
CLI_130,0.08270676691729323,0.10025062656641603,0.002188475529713858
CLI_364,0.08270676691729323,0.08020050125313283,0.0020148074001474915
CLI_105,0.11027568922305764,0.10776942355889724,0.0029685268944289692
CLI_222,0.08771929824561403,0.09273182957393483,0.0025095867236594985
CLI_100,0.07017543859649122,0.07017543859649122,0.0020326928941868153
CLI_96,0.09273182957393483,0.05263157894736842,0.002642490363596389
CLI_52,0.10025062656641603,0.07769423558897243,0.00304836211851872
CLI_153,0.10776942355889724,0.11278195488721804,0.002840389386463784
CLI_70,0.09022556390977443,0.07268170426065163,0.0023956542377586883
CLI_196,0.09273182957393483,0.08521303258145363,0.0027845946121114
CLI_252,0.10776942355889724,0.08020050125313283,0.0031692310924967978
